{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{13,197,0.333333,0.125,0.3,0,0.2,0.235294,0.090909,0.0625,0.181818,0.083333,0.125,0.117647,0.076923,0.162162,0.074074,0.282051,0.09375,0.212121,0.111111,0.138889,0.106383,0.083333,0.092593,0.093023,0.06,0.137931,0.152174,0.081633,0.072727,0.046875,0.098592,0.12069,0.090909,0.134615,0.020408,0.053571,0.076923,0.086207,0.035714,0.042553,0.136364,0.152174,0.0625,0.190476,0.041667,0.069767,0.073171,0.119048,0.104167,0.155556,0.121212,0.076923,0.105263,0.055556,0.075,0.095238,0.076923,0.111111,0.055556,0.029412,0.125,0.068966,0.103448,0.035714,0.095238,0.035714,0.095238,0.142857,0,0.04,0,0.166667,0.16129,0.02439,0.038462,0.2,0,0,0.130435,0.076923,0.35,0.285714,0.071429,0.115385,0.068966,0.130435,0,0.0625,0.15,0,0.105263,0.045455,0.125,0.166667,0.083333,0,0,0.230769,0.071429,0,0.181818,0,0.090909,0.125,0,0,0.214286,0.125,0.142857,0.125,0.142857,0,0,0,0,0.125,0,0,0,0,0.3,0,0,0.25,0,0,0,0,0,0,0.333333,0.25,0.142857,0,0,0,0.166667,0,0,0,0.25,0,0,0.25,0.1,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{9,192,0.5,0,0,0,0,0.25,0.2,0.375,0.4,0.470588,0.272727,0.1875,0.181818,0.166667,0.25,0.294118,0.192308,0.135135,0.185185,0.205128,0.0625,0.121212,0.222222,0.083333,0.319149,0.1875,0.185185,0.139535,0.32,0.189655,0.130435,0.163265,0.127273,0.265625,0.126761,0.224138,0.227273,0.115385,0.285714,0.142857,0.192308,0.189655,0.25,0.170213,0.090909,0.152174,0.21875,0.166667,0.125,0.093023,0.097561,0.071429,0.166667,0.266667,0.121212,0.128205,0.105263,0.194444,0.1,0.214286,0.076923,0.185185,0.194444,0.147059,0.083333,0.344828,0.172414,0.25,0.285714,0.178571,0,0.057143,0.148148,0.28,0.212121,0.166667,0.096774,0.195122,0.115385,0.2,0.047619,0.142857,0.043478,0.153846,0.25,0.142857,0.285714,0.153846,0.206897,0.086957,0.2,0.125,0,0.2,0.157895,0.181818,0.1875,0.166667,0.25,0.3,0.1,0.076923,0.142857,0.142857,0,0.153846,0.272727,0.125,0.166667,0.142857,0.071429,0.1875,0,0.125,0,0.5,0.1,0,0.333333,0.125,0.2,0.333333,0.222222,0,0.2,0.166667,0.333333,0.25,0.25,0,0.333333,0,0,0,0,0,0.142857,0,0,0,0.166667,0,0,0.166667,0,0,0,0.25,0,0,0,0.333333,0.333333,0,0.25,0.5,0.25,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1,0,0,0,0,0,0,0,0.333333}:
{9,198,0.5,0,0,1,0.333333,0.125,0.1,0.375,0.2,0.117647,0.272727,0.125,0.181818,0.208333,0.0625,0.088235,0.153846,0.108108,0.037037,0.025641,0.28125,0.151515,0.177778,0.166667,0.12766,0.1875,0.148148,0.27907,0.16,0.172414,0.173913,0.204082,0.163636,0.140625,0.239437,0.224138,0.136364,0.115385,0.163265,0.071429,0.153846,0.155172,0.125,0.12766,0.181818,0.130435,0.125,0.142857,0.125,0.232558,0.195122,0.261905,0.166667,0.088889,0.030303,0.153846,0.078947,0.055556,0.15,0.095238,0.179487,0.111111,0.333333,0.147059,0.125,0.172414,0.172414,0.107143,0,0.25,0.142857,0.142857,0.185185,0.12,0.060606,0.25,0.16129,0.219512,0.192308,0.08,0.333333,0.285714,0.173913,0.230769,0.15,0.071429,0.071429,0.076923,0.068966,0.173913,0.2,0.125,0.2,0.2,0.210526,0.181818,0.125,0.166667,0.083333,0.4,0,0.076923,0,0.214286,0.181818,0.153846,0.181818,0,0,0.142857,0.285714,0.1875,0,0,0,0.166667,0,0.166667,0,0.375,0,0.111111,0.222222,0.428571,0.1,0,0,0.125,0,0.2,0,0,0,0.75,0.333333,0.375,0,0,0.142857,0.5,0.166667,0,0,0,0.25,0.333333,0.5,0,0.1,0,0,0,0,0.5,0,0,0,0.333333,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0.333333,0,1,0,1,0,0.666667}:
{13,195,0.333333,0.25,0,0,0.1,0.058824,0,0.125,0.181818,0.125,0.0625,0.117647,0.192308,0.135135,0.222222,0.128205,0.125,0.060606,0.088889,0.194444,0.085106,0.0625,0.074074,0.093023,0.1,0.12069,0.130435,0.081633,0.2,0.125,0.140845,0.137931,0.159091,0.076923,0.102041,0.196429,0.230769,0.086207,0.178571,0.148936,0.113636,0.065217,0.09375,0.095238,0.166667,0.116279,0.097561,0.190476,0.125,0.111111,0.151515,0.128205,0.105263,0.194444,0.1,0.119048,0.076923,0.074074,0.166667,0.205882,0.166667,0.034483,0.034483,0.25,0.190476,0.071429,0.095238,0.142857,0.148148,0.08,0.212121,0.083333,0.096774,0.146341,0.115385,0.08,0.095238,0.142857,0.173913,0.076923,0.05,0.071429,0,0.153846,0.206897,0.173913,0.1,0.0625,0.25,0.1,0.105263,0.227273,0.125,0.083333,0,0,0.1,0.230769,0.357143,0.071429,0.272727,0,0.181818,0.125,0,0.428571,0,0.0625,0,0.25,0.142857,0,0.2,0.166667,0.066667,0,0.2,0.111111,0,0.142857,0,0.166667,0,0,0.25,0,0.111111,0,0,0,0,0,0.285714,0.25,0,0,0.166667,0,0,0.166667,0.25,0.166667,0,0,0.2,0,0,0,0,0,0,0,0.125,0.333333,0,0,0,0.2,0,0,0,0,0.333333,0,0.5,0,0,0,0,0,0.25,0,0,0.5,0.333333,0,0,0,0,0,0,0,0.5}:
{14,193,0.25,0.3,0,0.1,0.117647,0.090909,0.1875,0.181818,0.166667,0.125,0.088235,0,0.162162,0.111111,0.102564,0.09375,0.121212,0.111111,0.055556,0.042553,0.104167,0.092593,0.116279,0.06,0.086207,0.173913,0.142857,0.145455,0.171875,0.084507,0.103448,0.113636,0.134615,0.163265,0.142857,0.096154,0.086207,0.053571,0.085106,0.045455,0.195652,0.125,0.071429,0.166667,0.046512,0.121951,0.071429,0.083333,0.066667,0.181818,0.102564,0.105263,0.111111,0.05,0.095238,0.205128,0.074074,0.055556,0,0.083333,0.068966,0.034483,0.107143,0,0,0.095238,0.085714,0.074074,0.08,0.151515,0.083333,0.193548,0.04878,0.153846,0.08,0.095238,0.142857,0.130435,0.115385,0,0.071429,0.142857,0.076923,0.068966,0.043478,0.05,0,0.05,0.3,0.052632,0.090909,0.0625,0.083333,0.166667,0.1,0.3,0.076923,0.071429,0.214286,0,0.153846,0,0.25,0.5,0,0.071429,0,0.142857,0,0.428571,0,0.3,0.166667,0.066667,0,0,0.111111,0,0.142857,0,0.333333,0.333333,0,0.125,0.2,0.111111,0,0.5,0,0.333333,0.125,0,0.25,0.285714,0,0,0.5,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0.333333,0.5}:
