{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{10,17,0.5,0,0,0,0,0,0,0.25}:
{7,32,1,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.5}:
{14,16,1,0,0.142857}:
{10,26,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{11,21,0.333333,0,0.333333,0,0,0.142857,0,0,0,0,0.25}:
{11,43,0.666667,0,0,0,0.25,0.142857,0,0,0,0,0,0,0,0.2,0.125,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25}:
{15,26,0.25,0.142857,0,0,0,0.333333,0,0.2,0,0,0.125,0.2}:
{19,27,0.666667,0,0.25,0,0,0,0.125,0,0.2}:
{13,32,0.333333,0,0.125,0.285714,0,0,0,0,0,0,0,0.1,0,0,0.2,1,0,0,0,0.5}:
{17,42,0.25,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{15,54,0.125,0,0,0,0,0.666667,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{25,51,0.125,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0.333333}:
{16,55,0.142857,0,0,0,0,0,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{25,35,0.125,0,0,0,0,0,0,0,0,0,0.166667}:
{22,24,0.2,0.5,0.1}:
{24,49,0.1,0,0,0.2,0,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{19,57,0.333333,0,0.25,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.25,0.111111,0,0,0,0,0,0,0.333333}:
