{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{130,130,0.5}:
{0,0,0}:
{0,0,0}:
{10,11,1,0.5}:
{0,0,0}:
{11,27,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,15,0.5}:
{0,0,0}:
{19,35,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{22,22,0.5}:
{0,0,0}:
{53,53,1}:
{36,80,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{25,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{32,32,1}:
{30,60,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{30,71,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{36,46,0.5,0,0,0,0,0,0,0,0,0,0.5}:
{33,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5}:
{39,54,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.25}:
{38,67,0.333333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{38,46,0.333333,0,0,0,0,0,0,0,0.5}:
{51,54,0.5,0,0,0.25}:
{0,0,0}:
{40,50,0.5,0,0,0,0,0,0,0,0,0,0.5}:
{41,41,1}:
{40,40,0.5}:
{42,42,0.5}:
{0,0,0}:
{52,52,1}:
{48,54,1,0,0,0,0,0,0.25}:
{87,87,0.5}:
{59,59,0.333333}:
{0,0,0}:
{57,81,1,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{105,105,0.5}:
{0,0,0}:
{0,0,0}:
{60,60,0.5}:
{54,54,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{59,59,0.333333}:
{0,0,0}:
{0,0,0}:
{65,65,1}:
{0,0,0}:
{0,0,0}:
{90,90,1}:
{77,77,1}:
{0,0,0}:
{97,113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{105,105,0.5}:
{0,0,0}:
{87,87,0.5}:
{83,83,1}:
{93,93,0.5}:
{93,93,0.5}:
{82,82,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{99,99,1}:
{0,0,0}:
{68,68,0.5}:
{114,114,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{107,107,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{112,112,0.5}:
{0,0,0}:
{95,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{128,128,1}:
{0,0,0}:
{115,115,1}:
{121,121,0.5}:
{145,145,1}:
{130,130,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{114,114,0.5}:
{0,0,0}:
{0,0,0}:
{131,131,1}:
{0,0,0}:
{0,0,0}:
{159,159,1}:
{169,169,1}:
{0,0,0}:
{121,121,0.5}:
{0,0,0}:
{0,0,0}:
{103,103,1}:
{142,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{133,133,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{112,112,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{149,164,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{149,149,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{38,38,0.333333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
