{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{33,33,0.2}:
{16,75,0.333333,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{14,24,0.333333,0,0,0,0,0,0,0,0,0,0.142857}:
{8,12,0.5,0,0,0,0.2}:
{8,12,0.5,0,1,0,0.2}:
{12,37,0.2,0.25,0,0,0,0,0,0,0.333333,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{11,31,0.5,0.4,0,0.333333,0,0,0,1,1,0,0.333333,0,1,0,0,0,0,0,0,0,0.166667}:
{11,81,0.5,0,0.25,0.333333,0,0.333333,0,0,0,0.333333,0,0,0,0,0,0,0,1,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{13,45,0.25,0,0,0,0,0,0,0,0,0,0,0.285714,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.125}:
{16,26,0.333333,0,0,0,0.333333,0,0.333333,0,0.142857,0,0.333333}:
{13,50,0.25,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{24,33,0.142857,0,0,0,0,0,0,0.166667,0,0.2}:
{22,52,0.333333,0,0,0,0,1,0,0,0,0.166667,0,0.2,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{21,46,0.333333,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0.25,0,0,0,0,0.2,0,0,0,0,0,0.2}:
{22,43,0.333333,0,0,0,0,0,0,0,0,0,0.333333,0.2,0,0,0,0,1,0,0,0,0,0.333333}:
{25,45,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.125}:
