{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{11,18,0.5,0,0,0,0,0,0,0.25}:
{8,33,1,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.5}:
{15,17,1,0,0.142857}:
{11,27,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{12,22,0.333333,0,0.333333,0,0,0.142857,0,0,0,0,0.25}:
{12,44,0.666667,0,0,0,0.25,0.142857,0,0,0,0,0,0,0,0.2,0.125,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25}:
{16,27,0.25,0.142857,0,0,0,0.333333,0,0.2,0,0,0.125,0.2}:
{20,28,0.666667,0,0.25,0,0,0,0.125,0,0.2}:
{14,33,0.333333,0,0.125,0.285714,0,0,0,0,0,0,0,0.1,0,0,0.2,1,0,0,0,0.5}:
{18,43,0.25,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{16,55,0.125,0,0,0,0,0.666667,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{26,52,0.125,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0.333333}:
{17,56,0.142857,0,0,0,0,0,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{26,36,0.125,0,0,0,0,0,0,0,0,0,0.166667}:
{23,25,0.2,0.5,0.1}:
{25,50,0.1,0,0,0.2,0,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{20,58,0.333333,0,0.25,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.25,0.111111,0,0,0,0,0,0,0.333333}:
