{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{32,32,0.2}:
{15,74,0.333333,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{13,23,0.333333,0,0,0,0,0,0,0,0,0,0.142857}:
{7,11,0.5,0,0,0,0.2}:
{7,11,0.5,0,1,0,0.2}:
{11,36,0.2,0.25,0,0,0,0,0,0,0.333333,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{10,30,0.5,0.4,0,0.333333,0,0,0,1,1,0,0.333333,0,1,0,0,0,0,0,0,0,0.166667}:
{10,80,0.5,0,0.25,0.328848,0,0.333333,0,0,0,0.333333,0,0,0,0,0,0,0,1,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{12,44,0.25,0,0,0,0,0,0,0,0,0,0,0.285714,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.125}:
{15,25,0.333333,0,0,0,0.333333,0,0.333333,0,0.142857,0,0.333333}:
{12,49,0.25,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{23,32,0.142857,0,0,0,0,0,0,0.166667,0,0.2}:
{21,51,0.333333,0,0,0,0,1,0,0,0,0.166667,0,0.2,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{20,45,0.333333,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0.25,0,0,0,0,0.2,0,0,0,0,0,0.2}:
{21,42,0.333333,0,0,0,0,0,0,0,0,0,0.333333,0.2,0,0,0,0,1,0,0,0,0,0.333333}:
{24,44,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197309,0,0,0,0,0.125}:
